Country,Year,Medal
Serbia,2016,No medal
Croatia,2016,No medal
Russia,2016,No medal
United States,1984,No medal
Unified Team,1992,No medal
Latvia,2004,No medal
Great Britain,2016,No medal
West Germany,1984,Silver
Austria,1996,No medal
Austria,1996,No medal
Ireland,2008,No medal
Ireland,2012,No medal
United States,1992,No medal
Guam,1988,No medal
United States,2016,No medal
United States,1984,No medal
United States,1984,No medal
United States,1992,No medal
Ireland,2004,No medal
Ireland,2004,No medal
Ireland,2008,No medal
Ireland,2008,No medal
Ireland,2004,No medal
Ireland,2008,No medal
Ireland,1992,No medal
Bahamas,2016,No medal
Grenada,1988,No medal
Grenada,1988,No medal
Venezuela,1988,No medal
Barbados,1988,No medal
Guyana,1984,No medal
Great Britain,1996,No medal
Venezuela,1992,No medal
Venezuela,1996,No medal
Venezuela,2000,No medal
United States,2000,Gold
United States,2004,Gold
United States,1984,Silver
United States,1988,Gold
United States,1988,Gold
United States,1988,Gold
United States,1988,Silver
Canada,2000,No medal
New Zealand,1988,No medal
New Zealand,1988,No medal
Great Britain,1984,No medal
Jamaica,2004,No medal
South Africa,1996,No medal
Australia,2004,No medal
Australia,2012,No medal
Australia,2012,No medal
Australia,2016,No medal
Australia,2016,Bronze
Jamaica,1984,No medal
Lithuania,1996,No medal
Lithuania,1996,No medal
Lithuania,2000,No medal
Lithuania,2004,No medal
Slovakia,2016,No medal
Canada,1984,No medal
Canada,1984,No medal
Italy,1996,No medal
Lithuania,2016,No medal
Greece,1988,No medal
Romania,2012,No medal
Romania,1980,No medal
Romania,1980,Silver
Romania,1980,No medal
Romania,1980,No medal
Romania,1980,No medal
Romania,1980,No medal
Romania,1984,No medal
Romania,1984,Gold
Romania,1984,No medal
Romania,1984,No medal
Romania,1984,No medal
Romania,1984,No medal
Romania,1992,Bronze
Romania,2008,No medal
Romania,2008,Bronze
Romania,2008,No medal
Romania,1992,No medal
Romania,1992,No medal
Belarus,2000,No medal
Belarus,2000,No medal
Belarus,2000,No medal
Belarus,2000,No medal
Belarus,2000,No medal
Romania,1992,No medal
Romania,1992,Bronze
Greece,2004,No medal
Greece,2004,No medal
Greece,2004,No medal
Greece,2008,No medal
Greece,2008,No medal
Greece,2012,No medal
Australia,2000,Silver
Cyprus,2004,No medal
Latvia,2012,No medal
Latvia,2016,No medal
Bulgaria,1992,No medal
Armenia,1996,No medal
Unified Team,1992,No medal
Russia,2016,Bronze
Soviet Union,1980,No medal
Unified Team,1992,No medal
Unified Team,1992,No medal
Kazakhstan,1996,No medal
Russia,2000,No medal
Russia,2004,No medal
Russia,1996,No medal
Unified Team,1992,No medal
Australia,1996,No medal
Australia,2000,No medal
Sweden,1984,No medal
Argentina,2016,No medal
Colombia,2008,No medal
Colombia,2012,No medal
Colombia,2016,No medal
Australia,2008,Silver
France,1992,No medal
Italy,2008,No medal
Italy,2012,Bronze
Chile,2016,No medal
Chile,2016,No medal
Venezuela,1988,No medal
Germany,2016,No medal
Netherlands,1992,No medal
New Zealand,1984,No medal
Canada,2008,No medal
Barbados,1984,No medal
Great Britain,1988,Gold
Germany,2008,Gold
Switzerland,1992,No medal
Switzerland,1992,No medal
Switzerland,1992,No medal
Switzerland,1992,No medal
Switzerland,1992,No medal
Switzerland,1992,No medal
Switzerland,1992,No medal
Switzerland,1992,No medal
Denmark,1996,No medal
Denmark,2000,Silver
Denmark,2004,No medal
Denmark,2012,No medal
Denmark,2016,No medal
Canada,1988,No medal
Norway,2008,Gold
Norway,2012,Gold
Norway,2016,Bronze
Norway,1996,No medal
Norway,2004,No medal
New Zealand,1984,No medal
Iceland,1992,No medal
Lithuania,2008,No medal
Lithuania,2012,No medal
Great Britain,1992,No medal
Great Britain,1992,Bronze
United States,2016,Gold
Germany,2000,Bronze
Brazil,1992,No medal
Norway,1996,No medal
Norway,2000,Bronze
Greece,1988,No medal
Greece,1988,No medal
Belarus,2004,No medal
Australia-2,2000,No medal
Russia,2016,Bronze
Italy,1980,No medal
Colombia,1992,No medal
Colombia,1996,No medal
Italy,1988,No medal
Russia,2012,No medal
Soviet Union,1980,No medal
Soviet Union,1980,No medal
Soviet Union,1980,Bronze
Soviet Union,1980,Gold
Soviet Union,1988,Bronze
Russia,2012,No medal
Russia,2012,Silver
Russia,2012,No medal
Russia,2012,No medal
Russia,2012,No medal
Russia,1996,No medal
Russia,2000,Silver
Russia,2000,No medal
Soviet Union,1988,No medal
Unified Team,1992,No medal
Russia,2004,No medal
Lithuania,2008,No medal
Lithuania,2012,No medal
Lithuania,2016,Silver
Kazakhstan,2004,No medal
Russia,1996,Silver
Russia,2000,No medal
Latvia,2012,No medal
Switzerland,1988,No medal
Italy,1984,No medal
Ethiopia,2016,No medal
Romania,1980,No medal
Romania,1984,Silver
Israel,1988,No medal
Germany,2016,No medal
South Africa,2016,No medal
France,1984,Bronze
France,1988,No medal
France,1988,No medal
France,1992,No medal
France,1992,No medal
Netherlands,1992,No medal
Netherlands,2012,No medal
Australia,2000,No medal
United States,2012,No medal
United States,2016,No medal
Cayman Islands,1996,No medal
West Germany,1984,No medal
Germany,2012,Gold
France,1996,No medal
Netherlands,2008,Bronze
Netherlands,2012,Bronze
Netherlands,2016,No medal
Czech Republic,2008,No medal
Russia,2004,Gold
Russia,2008,Gold
Russia,2012,Gold
Russia,2012,No medal
Finland,1996,No medal
West Germany,1984,No medal
West Germany,1988,Silver
West Germany,1988,No medal
Germany-1,2012,No medal
Germany-1,2016,No medal
Iceland,1984,No medal
Iceland,1988,No medal
Finland,1980,No medal
Finland,1980,No medal
Finland,1980,No medal
Finland,1984,No medal
Finland,1984,No medal
Finland,1988,No medal
Finland,1988,No medal
Finland,1984,Bronze
Finland,1988,No medal
Finland,1992,No medal
Finland,1996,No medal
Great Britain,2016,No medal
United States,2000,No medal
United States,1988,No medal
Netherlands,2000,Silver
Netherlands,2000,No medal
Netherlands,2000,No medal
Netherlands,2004,Bronze
Netherlands,2004,No medal
Netherlands,2004,No medal
Netherlands,2004,No medal
Netherlands,2008,No medal
Netherlands,2016,No medal
West Germany,1984,No medal
West Germany,1984,No medal
West Germany,1984,No medal
West Germany,1984,No medal
West Germany,1984,No medal
West Germany,1984,No medal
West Germany,1984,No medal
West Germany,1984,No medal
France,1992,No medal
France,1996,No medal
France,2000,No medal
Germany,2012,No medal
Germany,2016,Gold
Germany,2016,Gold
West Germany,1984,Gold
West Germany,1984,No medal
West Germany,1984,Silver
West Germany,1984,Gold
West Germany,1984,Silver
West Germany,1984,No medal
West Germany,1988,No medal
West Germany,1988,No medal
West Germany,1988,Bronze
West Germany,1988,No medal
West Germany,1988,Gold
West Germany,1988,No medal
France,1996,No medal
Great Britain,1988,No medal
Great Britain,1992,No medal
Russia,1996,No medal
Russia,1996,Silver
Russia,1996,No medal
Russia,1996,No medal
Russia,1996,No medal
Russia,1996,No medal
France,2004,No medal
France-2,2004,No medal
Canada,1984,No medal
France,1992,No medal
Germany,2004,No medal
Switzerland,1992,No medal
Switzerland,1996,No medal
Switzerland,1996,No medal
Switzerland,1996,No medal
Switzerland,1996,No medal
Switzerland,1996,No medal
Italy,1992,No medal
Italy,1980,No medal
Switzerland,2016,No medal
Czechoslovakia,1992,No medal
Zimbabwe,1984,No medal
United States,1996,No medal
United States,1996,No medal
United States,1996,Gold
Germany,2012,No medal
Denmark,2016,No medal
Australia,2016,No medal
Poland,2000,No medal
Great Britain,2012,No medal
Norway,1988,No medal
United States,2016,No medal
Canada,2000,No medal
Israel,1992,No medal
Israel,1992,No medal
Israel,1992,No medal
France,2004,No medal
Norway,1992,No medal
Norway,1996,No medal
Norway,2000,No medal
Norway,2000,No medal
Austria,1980,No medal
Austria,1980,No medal
Canada,2008,No medal
Australia,2016,No medal
Australia,2016,Silver
Australia,2016,Silver
Great Britain,2016,No medal
Germany,2004,No medal
Bulgaria,1988,No medal
Romania,2000,No medal
Romania,2004,No medal
Romania,2008,No medal
Serbia and Montenegro,1996,No medal
Bulgaria,1992,Bronze
Bulgaria,1992,No medal
Bulgaria,1996,Bronze
Bulgaria,1996,No medal
Bulgaria,2000,No medal
Bulgaria,2000,Gold
Bulgaria,2004,Bronze
Bulgaria,2004,Gold
Bulgaria,2008,No medal
Bulgaria,2008,No medal
Bulgaria,2012,No medal
Bulgaria,2012,No medal
Germany,2012,No medal
Hungary,1980,No medal
Hungary,1980,No medal
Great Britain,1984,No medal
Great Britain,1984,Silver
Great Britain,1992,No medal
Great Britain,1992,No medal
Poland,1988,No medal
Poland,1988,No medal
Poland,1992,No medal
Poland,1992,No medal
Poland,1996,No medal
Poland,1996,No medal
Sweden,2012,No medal
Great Britain,2016,No medal
United States,2004,No medal
Austria,1992,No medal
Czech Republic,2008,No medal
Croatia,2012,No medal
Great Britain,2000,Gold
Poland,2008,No medal
Poland,2000,No medal
Poland,2000,Silver
Poland,2004,Bronze
Poland,2008,No medal
Poland,2008,No medal
Poland,2012,No medal
Poland,2012,No medal
France,2012,Silver
France,2016,No medal
Unified Team,1992,No medal
Unified Team,1992,Gold
Unified Team,1992,No medal
Unified Team,1992,No medal
Unified Team,1992,No medal
Unified Team,1992,No medal
United States,2000,No medal
United States,2004,No medal
Colombia,2008,No medal
Colombia,2008,No medal
Guatemala,2016,No medal
Guatemala,2016,No medal
Germany,2008,No medal
Germany,2016,Gold
Serbia,2016,No medal
Individual Olympic Athletes,1992,No medal
Serbia and Montenegro,1996,No medal
Serbia and Montenegro,1996,No medal
Serbia and Montenegro,2000,No medal
Serbia and Montenegro,2000,No medal
Serbia and Montenegro,2004,No medal
Serbia and Montenegro,2004,No medal
Dominican Republic,1996,No medal
France,2012,No medal
France,2016,Bronze
France,2016,Gold
East Germany,1980,No medal
Germany,2000,No medal
Germany,2004,No medal
Sweden,2008,No medal
New Zealand,1992,No medal
East Germany,1980,Gold
West Germany,1988,No medal
Germany,1992,No medal
Denmark,1980,No medal
Moldova,2000,Bronze
Moldova,2004,No medal
Moldova,2008,No medal
Armenia,2000,No medal
Armenia,2000,No medal
Russia,2004,No medal
Russia,2004,No medal
Kazakhstan,2008,No medal
France,1996,No medal
France,1996,No medal
France,1996,No medal
Poland,1996,No medal
Poland,2004,No medal
Poland,2008,No medal
Bulgaria,1980,Bronze
Unified Team,1992,No medal
Georgia,1996,No medal
Russia,1996,No medal
United States Virgin Islands,1984,No medal
United States,1984,Silver
Poland,2000,No medal
Poland,2000,No medal
Poland,2016,No medal
Poland,1996,No medal
Poland,1996,No medal
Poland,2012,No medal
Poland,2016,No medal
Poland,2016,No medal
Poland,2008,No medal
Poland,2012,No medal
Poland,1988,No medal
Poland,1992,No medal
Denmark,2000,Gold
Denmark,1988,Gold
Norway,2012,No medal
Norway,2016,No medal
Norway,2016,No medal
Germany,2016,No medal
East Germany,1988,No medal
Germany,1992,No medal
China,2004,No medal
China,2004,No medal
China,2008,Bronze
South Korea,2012,No medal
South Korea,2012,Gold
South Korea,2016,No medal
South Korea,2000,Bronze
South Korea,2000,No medal
South Korea,1992,No medal
South Korea,1992,No medal
South Korea,2000,No medal
South Korea,2000,No medal
South Korea,2012,Bronze
South Korea,1984,No medal
China,1984,No medal
South Korea,1996,No medal
Singapore,2012,No medal
China-2,1996,Gold
China-2,2000,Gold
China,2008,No medal
South Korea,2000,No medal
South Korea,2004,No medal
South Korea,1992,No medal
South Korea,1988,No medal
South Korea,2008,No medal
South Korea,2016,No medal
China,2016,Silver
China,1992,Bronze
China,1992,No medal
China,1996,No medal
China,2016,No medal
China,2016,No medal
China,1996,No medal
China,2008,No medal
China,2016,No medal
North Korea,1980,No medal
China,2008,No medal
China,2004,No medal
Angola,2012,No medal
Ecuador,2008,No medal
Mexico,1992,No medal
Israel,2016,No medal
Argentina,1996,No medal
Argentina,1996,No medal
Italy,1992,No medal
Ecuador,2012,No medal
Ecuador,2016,No medal
Ecuador,2016,No medal
Ecuador,2012,No medal
China-1,1992,Silver
China,2012,No medal
China,2000,No medal
China,2004,No medal
China,1992,No medal
China,1992,No medal
China,1984,No medal
Philippines,1984,No medal
Philippines,1984,No medal
Canada,2000,No medal
United States,1996,No medal
Costa Rica,1980,No medal
Costa Rica,1992,No medal
Costa Rica,1984,No medal
Spain,2012,No medal
Spain,1988,Bronze
Spain,1992,No medal
Spain,1992,Gold
Italy,1984,No medal
Italy,1984,No medal
Italy,1984,No medal
United States,2016,No medal
Argentina,2000,No medal
Philippines,1984,No medal
Philippines,1984,No medal
Canada,1984,No medal
Canada,1984,Bronze
Poland,2016,No medal
Hungary,1980,No medal
Kazakhstan,2012,No medal
Russia,2016,No medal
Australia,2016,No medal
Bosnia and Herzegovina,2004,No medal
Kazakhstan,2000,No medal
Kazakhstan,2004,No medal
Belarus,2000,No medal
Belgium,2008,No medal
Australia,2008,No medal
Australia-1,2008,No medal
Australia,2016,No medal
Poland,2008,No medal
Hungary,1980,No medal
Hungary,1980,Bronze
Hungary,1980,No medal
Hungary,1980,No medal
Hungary,1980,No medal
Hungary,1980,No medal
Hungary,1980,No medal
Hungary,1980,No medal
Hungary,1988,No medal
Hungary,1988,No medal
Hungary,1988,No medal
Hungary,1988,No medal
Hungary,1988,No medal
Hungary,1988,No medal
Hungary,1988,No medal
Hungary,1988,No medal
Lithuania,1992,No medal
Germany,2000,No medal
Germany,2004,Gold
Soviet Union,1988,No medal
Croatia,1996,Gold
Yugoslavia,1980,No medal
Italy,2004,No medal
Italy,2004,No medal
Italy,2008,Bronze
Italy,2008,No medal
Italy,2012,No medal
Italy,2012,No medal
Italy,2016,No medal
Italy,2016,No medal
Russia,2000,No medal
Sweden,1992,No medal
New Zealand,2008,No medal
Unified Team,1992,Bronze
Lithuania,1996,No medal
Lithuania,2000,Gold
Lithuania,2004,No medal
Lithuania,2008,No medal
Lithuania,2012,No medal
Lithuania,2016,No medal
France,1984,No medal
Uruguay,1996,No medal
Venezuela,2008,No medal
Venezuela,2012,No medal
Cameroon,2008,No medal
Cameroon,2012,No medal
France,2008,No medal
Cote d'Ivoire,1988,No medal
France,2004,No medal
Australia,2004,No medal
France,2012,No medal
France,2016,No medal
France,2016,No medal
France,1988,No medal
France,1992,No medal
France,1992,No medal
France,1992,No medal
France,1992,No medal
France,1992,No medal
France,1992,No medal
France,1992,No medal
Algeria,1980,No medal
Canada,1996,No medal
Tunisia,2004,No medal
Tunisia,2004,No medal
France,2008,Bronze
France,2012,No medal
France,2008,Gold
France,2012,Bronze
France,1988,No medal
Switzerland,1984,No medal
Switzerland,1988,No medal
Switzerland,1988,No medal
Switzerland,2004,No medal
Switzerland,2004,No medal
Switzerland,2008,No medal
Switzerland,2008,Bronze
Switzerland,2012,Gold
Switzerland,2012,No medal
Switzerland,2016,No medal
Switzerland,2016,No medal
United States,2004,No medal
United States,2008,Silver
Morocco,1992,No medal
France,2016,No medal
France,1996,No medal
France,1992,No medal
France,1992,No medal
France,1992,No medal
Brazil,2016,Gold
Spain,1984,No medal
Mexico,2016,No medal
Uruguay,2004,No medal
Chile,2008,No medal
Mexico,1992,No medal
Mexico,1992,No medal
Mexico,1996,No medal
Mexico,1996,No medal
Cuba,2000,No medal
Cuba,2004,No medal
Cuba,2008,No medal
Cuba,2008,No medal
Cuba,2012,No medal
Cuba,2012,No medal
Spain,1992,No medal
Spain,1992,No medal
Spain,1996,No medal
Cuba,2008,No medal
Cuba,2012,No medal
Cuba,2012,No medal
Cuba,2016,No medal
Cuba,2016,No medal
Spain,1988,No medal
Spain,1992,Gold
Portugal,1996,No medal
Cuba,2000,No medal
Ecuador,1996,No medal
Ecuador,2000,No medal
Ecuador,2004,No medal
Mexico,1996,No medal
Mexico,2000,No medal
Mexico,2004,No medal
Mexico,2004,Silver
Chile,2016,No medal
United States,2004,No medal
Spain,2016,No medal
Honduras,2000,No medal
Philippines,2000,No medal
Philippines,2000,No medal
Cuba,2016,No medal
Peru,1980,No medal
Spain,1992,No medal
Spain,1980,No medal
Brazil,1988,No medal
Brazil,1992,No medal
Belgium,2016,No medal
Australia,2008,Bronze
Canada,2016,No medal
Mexico,2000,No medal
Mexico,2004,Silver
Mexico,2004,No medal
Venezuela,1980,No medal
Peru,1984,No medal
Peru,1992,No medal
Venezuela,1996,No medal
Venezuela,1996,No medal
Venezuela,2000,No medal
Senegal,1992,No medal
Senegal,2000,No medal
Senegal,2012,No medal
Senegal,2012,No medal
Senegal,2004,No medal
Senegal,2012,No medal
Senegal,2012,No medal
Senegal,1984,No medal
Senegal,2012,No medal
Senegal,1988,No medal
Senegal,1988,No medal
Italy,1984,Silver
Austria,1988,No medal
Austria,1988,No medal
Brazil,2004,No medal
Georgia,2000,No medal
Switzerland,1988,No medal
Argentina,1992,No medal
Brazil,2008,No medal
China,2000,No medal
Angola,2012,No medal
Angola,2016,No medal
Brazil,1996,Bronze
France,2000,Silver
Canada,2016,No medal
France,1984,No medal
France,2000,No medal
Netherlands,2008,Gold
France,1984,No medal
France,1984,Silver
France,1988,No medal
France,1988,No medal
France,1992,Bronze
Italy,1996,No medal
Tunisia,1996,No medal
Tunisia,2004,No medal
Bulgaria,2012,No medal
Romania,2016,No medal
San Marino,2012,No medal
Brazil,2008,No medal
Brazil,2008,No medal
Brazil,2016,No medal
Brazil,2016,No medal
Italy,1992,No medal
Italy,1996,No medal
Italy,2000,No medal
Mexico,1984,No medal
Mexico,1984,No medal
Mexico,1984,No medal
United States,1992,No medal
United States,1992,Gold
United States,1996,No medal
United States,1996,Gold
Cote d'Ivoire,2008,No medal
Canada,2004,No medal
Italy,2008,No medal
Italy,2016,No medal
France,2016,No medal
Switzerland,1980,No medal
France,2004,No medal
France,2004,No medal
France,2008,Gold
France,2012,Gold
France,2016,Silver
Cote d'Ivoire,1988,No medal
Spain,1996,Bronze
Spain,2000,Bronze
Cuba,1980,No medal
Puerto Rico,1988,No medal
Puerto Rico,1992,No medal
Brazil,2004,Bronze
Brazil,2008,Bronze
Brazil,2012,No medal
Venezuela,2016,No medal
France,1984,No medal
France,2012,No medal
France,2012,No medal
France,1988,No medal
France,1988,No medal
Brazil,1980,No medal
Brazil,1980,No medal
Brazil,1984,No medal
Brazil,1984,No medal
Brazil,1988,No medal
Brazil,1980,No medal
Brazil,1984,No medal
Brazil,2016,No medal
Brazil,1996,Bronze
Brazil,2000,No medal
Brazil,2004,No medal
Portugal,1992,No medal
Angola,1992,No medal
Angola,1996,No medal
Brazil,1984,No medal
Brazil,2016,No medal
France,1996,No medal
France,1996,No medal
France,2000,No medal
Switzerland,2000,No medal
Mali,2000,No medal
Argentina,1984,No medal
Argentina,1988,No medal
Spain,2016,No medal
Canada,1984,No medal
Argentina,2008,No medal
Honduras,2008,No medal
Georgia,2004,No medal
Georgia,2008,No medal
South Korea,1988,No medal
Belarus,1996,No medal
Belarus,2000,No medal
Belarus,2000,No medal
Turkmenistan,2000,No medal
Pakistan,1984,No medal
Turkey,1988,No medal
Turkey,2004,No medal
